"C_MENU,C,1","C_REC,C,1","NAME_REC,C,35","ENDS,L"
"K",,"Типы подразделений УВД",ЛОЖЬ
"A",,"Тип транспорного средства",ЛОЖЬ
"B",,"Марка транспортного средства",ЛОЖЬ
"B","N","Легковой автомобиль",ИСТИНА
"B","X","Легковой фургон, пикап",ИСТИНА
"B","O","Легковой повышенной проходимости",ИСТИНА
"B","P","Грузовой",ИСТИНА
"B","Q","Автобус",ИСТИНА
"B","R","Прицеп",ИСТИНА
"B","S","Мотоцикл",ИСТИНА
"B","T","Катера и лодки",ИСТИНА
"C",,"Завод изготовитель",ЛОЖЬ
"D",,"Тип кузова",ЛОЖЬ
"E",,"Штатная группа",ЛОЖЬ
"F",,"Класс автотранспорта",ЛОЖЬ
"G",,"Цвет транспорта",ЛОЖЬ
"G","(","белый",
"G",")","желтый",
"H",,"Вид службы",ЛОЖЬ
"I",,"Организ., выдавшая наряд",ЛОЖЬ
"J",,"Склад,с которого получен транспорт",ЛОЖЬ
"M",,"Назначение автомобиля",ЛОЖЬ
"A","(","Легковой автомобиль",
"A","6","Оперативно-служ. на грузовом шасси",ЛОЖЬ
"A",">","Специальный",ЛОЖЬ
"G","*","красный",
"G","+","зеленый",
"H","(","УЭБиПК",
"G",",","синий",
"G","-","черный",
"C","(","Волжский автозавод, СССР",
"C","/","АЗЛК, СССР",
"G",".","стальной",
"G","/","серый",
"D","(","седан",
"D",")","кабриолет",
"D","*","пикап",
"G","0","""мокрый асфальт""",
"H",")","Уголовный розыск",
"C",")","ГАЗ, СССР",
"E",")","Стандартный",
"E","(","АДЧ",
"E","+","АП-ГАИ",
"E",",","АЭ",
"E","-","Автомобиль БД",
"E",".","АМВ",
"E","/","ПРЭП",
"C","*","Ульяновский, СССР",
"C","+","ЗИЛ, СССР",
"C",",","Ижевский, СССР",
"C","-","Рижский, Латвийская республика",
"C",".","Курганский, СССР",
"C","0","Павловский, СССР",
"D","+","хечбек",
"A",",","Автобус",
"A","2","Погрузчик",ЛОЖЬ
"A",".","Мотоцикл",
"A","/","Плавсредства",
"A","0","Мотолодка",
"N","+","москвич М-412",
"N","(","москвич М-2140",
"N",")","москвич М-2137",
"N","*","москвич М-2141",
"9",",","москвич М-2715",
"N",".","ВАЗ-21011",
"N","/","ВАЗ-21013",
"N","0","ВАЗ-21015",
"N","1","ВАЗ-21018",
"N","3","ВАЗ-2103",
"N","4","ВАЗ-2104",
"N","5","ВАЗ-2105",
"N","6","ВАЗ-2106",
"N","7","ВАЗ-21061",
"N","8","ВАЗ-21063",
"N","9","ВАЗ-2107",
"N",":","ВАЗ-2108",
"N",";","Фиат-132",
"N","<","ВАЗ-21081",
"N","=","ВАЗ-2109",
"N",">","ВАЗ-21083",
"N","?","ВАЗ-21051",
"N","@","ВАЗ-21053",
"N","A","ВАЗ-2110",
"N","B","М-21",
"N","C","М-21418",
"N","D","ДЭУ-Нексиа",
"N","E","ВАЗ-2111",
"N","F","ВАЗ-2121 Нива",
"N","G","ГАЗ-2410",
"N","H","ГАЗ-2402",
"N","I","ГАЗ-2403",
"N","J","ГАЗ-3102",
"N","K","ГАЗ-24",
"N","L","ГАЗ-2417",
"N","M","ГАЗ-2424,2426",
"O","N","УАЗ-469",
"O","O","УАЗ-469Б",
"O","P","УАЗ-3151",
"O","Q","УАЗ-31512",
"O","R","ГАЗ-69",
"O","S","УАЗ-452",
"O","T","УАЗ-3741",
"O","U","УАЗ-2203",
"O","V","ВАЗ-21213 Нива",
"Q","W","РАФ-2203",
"Q","X","РАФ-22031",
"Q","Y","РАФ-2912",
"Q","Z","ЕРАЗ-762В",
"Q","[","УАЗ-2203",
"P","\","ГАЗ-52",
"P","]","ГАЗ-5203",
"P","^","ГАЗ-5204",
"P","_","УАЗ-452",
"P","`","ГАЗ-53",
"P","a","ГАЗ-53А",
"P","b","ГАЗ-5312",
"P","c","ГАЗ-3307",
"P","d","ЗИЛ-4314-12 ЛуМЗ-890Б",
"P","e","МАЗ-5334",
"P","f","ЗИЛ-130",
"P","g","ЗИЛ-130ТВ",
"P","h","ЗИЛ-13076",
"P","i","ГАЗ-САЗ-3507",
"P","j","ГАЗ-6611",
"P","k","ГАЗ-5319",
"P","l","ЗИЛ-130В1",
"P","o","ГАЗ-6615",
"P","p","ЗИЛ-131",
"P","q","КАМАЗ-55111",
"P","r","ЗИЛ-157К",
"P","t","ЗИЛ-ММЗ-555",
"P","u","ЗИЛ-ММЗ-4502",
"P","v","ГАЗ-66",
"P","w","КАМАЗ-5320",
"P","x","КАМАЗ-5410",
"P","y","КАМАЗ-5511",
"P","z","КАМАЗ-53212",
"P","{","КАМАЗ-5212",
"P","|","КАМАЗ-54112",
"P","}","ИЖ-27156-011",
"Q","~","ПАЗ-672М",
"Q","","ПАЗ-671",
"Q","А","УАЗ-39621-01",
"Q","Б","КАВЗ-685",
"Q","В","УАЗ-2206",
"Q","Г","КАВЗ-3270",
"Q","Д","ЛАЗ-695Н",
"Q","Е","ЛАЗ-697Р",
"Q","Ж","ЛАЗ-699Р",
"Q","З","ЛАЗ-4202",
"Q","И","Понтиак-Транспорт",
"Q","Й","ПАЗ-3205",
"S","К","МТ-9 с коляской",
"S","Л","МТ-10 с коляской",
"S","М","М-66 с коляской",
"S","Н","М-67-36 с коляской",
"S","О","М-69 с коляской",
"S","П","МТ-11 с коляской",
"S","Р","МТ-12 с коляской",
"S","С","МТ-16 с коляской",
"S","Т","ИМЗ-8.903 с коляской",
"S","У","М-67-36 б/коляски",
"S","Ф","М-68 с коляской",
"S","Х","ИМЗ-8.923 б/коляски",
"T","Ц","ПР-343 Волга",
"T","Ч","ПР-1370А",
"T","Ш","ГЕПАРД",
"T","Щ","АМУР",
"T","Ы","ПР-376",
"T","Ь","ПР-371бис",
"T","Э","ПР-1390",
"T","Ю","ПРОГРЕСС-2М",
"T","Я","ЮЖАНКА",
"T","а","ПР-ЛМ-4-87МК",
"T","б","КС-100Д1",
"T","в","КС-102-022",
"R","г","4045Р",
"R","д","4055Р",
"R","е","Тарпан-500",
"R","ж","РФ\473В",
"R","з","ОдАЗ-885",
"R","и","ОдАЗ-9357",
"C","1","Киевский,УССР",
"C","2","Ирбитский,СССР",
"E","0","АЗ",
"F","(","особо малый класс",
"F",")","малый класс",
"F","*","средний класс",
"F","+","большой класс",
"H","*","Дежурная часть",
"H","+","Следственный отдел",
"H","-","УРЛС",
"H",".","ФЭО",
"H","/","ИЦ",
"H","<","ИВС",ЛОЖЬ
"H","1","ППС",
"H","Z","УОДУУПиПДН",ЛОЖЬ
"I","*","ХОЗУ МВД СССР",
"(",,"Штатная положенность",ИСТИНА
"(","*","Кадры",ЛОЖЬ
",",,"Единица измерения",ЛОЖЬ
",","+","кг.",ЛОЖЬ
",",")","литр",ЛОЖЬ
",","*","метр",ЛОЖЬ
"-",,"Назначение материалов со склада",ЛОЖЬ
"-","(","Автомобили",ЛОЖЬ
"-",")","Мотоциклы",ЛОЖЬ
"-","*","Катера",ЛОЖЬ
"-","+","Заказы",ЛОЖЬ
"-",",","Реализация",ЛОЖЬ
",","(","шт.",ЛОЖЬ
".",,"Список организаций",ЛОЖЬ
"D",",","открытый",ЛОЖЬ
"D","-","закрытый",ЛОЖЬ
"D","1","бортовой",ЛОЖЬ
"E","1","ПЯФЛ",ЛОЖЬ
"E","2","АПРС",ЛОЖЬ
"E","3","АОТА",ЛОЖЬ
"E","4","АТН",ЛОЖЬ
"E","5","АТНС",ЛОЖЬ
"E","6","ПКЛ",ЛОЖЬ
"E","7","СМ 8/2 шифровальная",ЛОЖЬ
"E","8","РРС радиостанция",ЛОЖЬ
"I","+","ГУМТ и ВС МВД СССР",ЛОЖЬ
"I",",","СК ОУМТ и ВС МВД СССР",ЛОЖЬ
"I","-","Руководство УВД Ростоблисполкома",ЛОЖЬ
"J","-","Учер. УЗ-62/14 Горьковского УИТУ",ЛОЖЬ
"J",".","Военсклад 59 МВД СССР",ЛОЖЬ
"J","/","СКВБ МВД РФ",ЛОЖЬ
"J","0","ЦОВБ МВД СССР",ЛОЖЬ
"J","3","Центральной автобазы МВД СССР",ЛОЖЬ
"J","1","7-е Управление МВД СССР",ЛОЖЬ
"J","2","Завода изготовителя",ЛОЖЬ
"J","4","УО УВД Ростоблисполкома",ЛОЖЬ
"J","5","Учер. 398/17 УВД Ростоблисполкома.",ЛОЖЬ
"J","6","Областной совет ""Динамо"".",ЛОЖЬ
"J",":","Кооператив ""Строитель""",ЛОЖЬ
"J","8","ТОО ЛОГОВАЗ-ДОН",ЛОЖЬ
"J","9","Предприятия п.я. А-3565.",ЛОЖЬ
"I","0","7-е Управление МВД СССР",ЛОЖЬ
"I","(","Ростовский облисполком",ЛОЖЬ
"J",")","УГПС ГУВД РО",ЛОЖЬ
"J","*","НИИСТ МВД России",ЛОЖЬ
"J","й","Колхоз ""Заветы Ильича"".",ИСТИНА
"J","к","Спец.склад резерва МВД СССР",ИСТИНА
"F",",","малогабаритный",ЛОЖЬ
"G","1","хаки",
"G","2","бежевый",
"H","4","Поликлиника",
"H","5","Инспекция по личн.составу",
"H","6","Больница",
"H","7","Руководство",
"E","9","Автобус",
"D","0","цельнометалический",
"G","3","светло бежевый",
"P","(","УАЗ-3741",
"G","4","песочный",
"G","6","сафари",ЛОЖЬ
"D","/","автокран",
"B","5","Погрузчик",ИСТИНА
"D","2","самосвал",
"E",":","Бортовой",
"J","7","Кооператив Эврика",
"C","3","Ереванский,АССР",
"H","8","ГАИ УВД /ОВД/",
"P","*","ЗИЛ-ММЗ-554",
"P","+","ЗИЛ-4314-10",
"J",";","Ростовский горисполком",
"5","7","4081",ЛОЖЬ
"5","(","УНЦ-060",
";","(",,ЛОЖЬ
"G","`","голубой",ИСТИНА
"J","<","ПО ""Красный котельщик""",
"O","(","Ниссан",
"N",",","Опель-Сенатор",
"Q","(","Ныса-521с",
"C","4","Опель, ФРГ",
"(",")","ГСМ",ИСТИНА
")","0","Топливо",ИСТИНА
")","1","Масло",ИСТИНА
"0","(","А-72",ЛОЖЬ
"0",")","А-76",ЛОЖЬ
"0","*","Аи-93",ЛОЖЬ
"0","+","Аи-98 ""экстра""",ЛОЖЬ
"0",",","Соляровое масло",ЛОЖЬ
"1","(","М-10г",ЛОЖЬ
"1",")","Ас-8",ЛОЖЬ
"C","5","Кировский,Ленинград,СССР",ЛОЖЬ
"H","0","ЦИТСиЗИ",ЛОЖЬ
"E","*","АП-ППС",
"*",,"Источники финансирования",ЛОЖЬ
"*","(","Федеральный бюджет",ЛОЖЬ
"*",")","Областной бюджет",ЛОЖЬ
"*","*","За счет средств исполкома",ЛОЖЬ
"(","+","Транспорт",ИСТИНА
"+","2","Легковые",ИСТИНА
"+","6","Оперативно служебные",ИСТИНА
"+","4","Грузовые",ИСТИНА
"+","+","Санитарные",ЛОЖЬ
"+","a","Автобусы",ИСТИНА
"+","-","Мотоциклы",ЛОЖЬ
"+",".","Автопогрузчики",ЛОЖЬ
"+","/","Трактора",ЛОЖЬ
"+","0","Катера",ЛОЖЬ
"+","1","Лодки",ЛОЖЬ
"2","i","АДЧ",ИСТИНА
"2",")","АП-ППС",ЛОЖЬ
"2","*","АП-ГАИ",ЛОЖЬ
"2","+","Стандартные",ЛОЖЬ
"2",",","АЭ",ЛОЖЬ
"2","-","БД",ЛОЖЬ
"2",".","ГПН в спецокраске",ЛОЖЬ
"2","3","прочие",ИСТИНА
"3","(","Санэпидемстанция",ЛОЖЬ
"3",")","Медпомощь на дому",ЛОЖЬ
"3","*","ИЦ",ЛОЖЬ
"3","+","ФПО",ЛОЖЬ
"3",",","другие",ЛОЖЬ
"3","-","автохозяйство",ЛОЖЬ
"4","+","Малотоннажные",ЛОЖЬ
"4",",","прочие",ЛОЖЬ
"6","(","АДЧ",ЛОЖЬ
"6",")","АЗ",ЛОЖЬ
"6","*","АМВ",ЛОЖЬ
"6","+","АШ",ЛОЖЬ
"6",",","СМ 8/2",ЛОЖЬ
"-","-","Под отчет",ЛОЖЬ
"E",";","Топливовоз",ЛОЖЬ
"E","<","Изотермическая",ЛОЖЬ
"E","=","Экологический",ЛОЖЬ
"E",">","Автопогрузчик",ЛОЖЬ
"C","6","Фиат,Италия",ЛОЖЬ
"C","7","Н-Камский  автозавод",ЛОЖЬ
"C","8","ЧССР",ЛОЖЬ
"J","=","Магазин N-8 Облспорткультторга",ЛОЖЬ
"J",">","Новочеркасский хим.завод",ЛОЖЬ
"D","3","фургон",ЛОЖЬ
"H",":","ЭКЦ",ЛОЖЬ
"H","=","Пресслужба",ЛОЖЬ
"I","<","МВД СССР",ЛОЖЬ
"J","?","Ставропольское УВД",ЛОЖЬ
"B","?","Топливовоз",ИСТИНА
"?","(","модель 36133 АЦ-4,9",ЛОЖЬ
"D","4","цистерна",ЛОЖЬ
"J","@","Завод ""Нефтемаш"" г.Новочеркасск",ЛОЖЬ
">",,"Способ приобретения",ЛОЖЬ
">","(","покупка",
">",")","безвозмездная передача",ЛОЖЬ
",",",","к-т.",ЛОЖЬ
"F","@","грузоподъемность",ИСТИНА
"F",".","49мест",ЛОЖЬ
"@","(","грузоподъемность 2т",ЛОЖЬ
"@",")","грузоподъемность 3т",ЛОЖЬ
"@","*","грузоподъемность 5т",ЛОЖЬ
"B","7","Трактор",ИСТИНА
"7","(","К-700",ЛОЖЬ
"H","A","Оперативный отдел",ЛОЖЬ
"H","B","УУП",ЛОЖЬ
"H","F","ИДН",ЛОЖЬ
"8",,"Оплата",ЛОЖЬ
"8","(","Работа на транспортное средство",ЛОЖЬ
"8",")","Покупка",ЛОЖЬ
"8","*","Реализация",ЛОЖЬ
"8","+","Накладные расходы",ЛОЖЬ
"8",",","Культурно-массовые мероприятия",ЛОЖЬ
"8","-","Заказы",ЛОЖЬ
"8",".","Ремонт оборудования",ЛОЖЬ
"8","/","Хозяйственные расходы",ЛОЖЬ
"8","0","Цеховые расходы",ЛОЖЬ
"8","1","Содержание помещений",ЛОЖЬ
"8","2","Охрана труда",ЛОЖЬ
"8","3","Стоимость работ",ЛОЖЬ
"E","?","АДТП",ЛОЖЬ
"-",".","Ремонт оборудования",ЛОЖЬ
"-","/","прочие",ЛОЖЬ
"E","A","Санитарная",ЛОЖЬ
"E","B","Медицинская служба",ЛОЖЬ
"A","-","Медицинский",ЛОЖЬ
"C","9","Черкесский",ЛОЖЬ
"D","5","рефрижератор",ЛОЖЬ
"Q",")","РАФ-977ИМ",ЛОЖЬ
"D","6","вакуумный",ЛОЖЬ
"U",")","ИЖ-2715",ЛОЖЬ
"N","N","М-408",ЛОЖЬ
"H","G","ЦВИНП",ЛОЖЬ
"P",",","ГАЗ-51",ЛОЖЬ
"S","(","М-63 с коляской",ЛОЖЬ
"S",")","К-750",ЛОЖЬ
"N","O","ВАЗ-21074",ЛОЖЬ
"N","P","Ниссан-Патрол R",ЛОЖЬ
"N","Q","ВАЗ-21041",ЛОЖЬ
"N","R","ВАЗ-21043",ЛОЖЬ
"<","+","Военсклад  N68",
"<",",","Ростовтехоптторг",
"<","-","ХОЗО УВД РО",
"<",".","СРП - 1",
"D",".","вагонного типа",
"U","(","ИЖ-2125",
"<","0","Ростовская нефтебаза",
"<","1","Батайская нефтебаза",
"<","2","Злодейская нефтебаза",
"<","3","ЦОВБ  ГУМТ и ВС",
"<",")","Военсклад  N51",
"<","*","Военсклад  N59",
"V","3","АТХ УВД - Н.Новгород",
"<","(","Системы УВД",
"<","4","П/О ""БЕЛОЦЕРКОВШИНА""",
",","-","кус.",
",",".","м/п",
",","/","кв.м",
",","0","куб.м",
"<","5","Кооператив ""Шиноремонтник""",
".","<","Основные орг.",ИСТИНА
".","V","Прочие орг.",ИСТИНА
"V","4","УО УВД Ростоблисполкома",
"<","/","СРП - 2",
",","1","тн",
",","2","пар",
"N","S","М-21412",ЛОЖЬ
"N","T","ГАЗ-2411",ЛОЖЬ
"E","C","ПРМ-1",ЛОЖЬ
"E","D","АРМ",ЛОЖЬ
"P","-","УАЗ-3303",ЛОЖЬ
"D","7","платформа",ЛОЖЬ
"H","J","ЦАХиТО",ЛОЖЬ
"H","K","ЦКС",ЛОЖЬ
"N","U","ИЖ-412",ЛОЖЬ
"5",")","4045Р",ЛОЖЬ
"H","N","Межрегиональн.отд.""КАВКАЗ""",ЛОЖЬ
"C",":","Польша",ЛОЖЬ
"H","O","Инспекция технадзора",ЛОЖЬ
"D","8","седельный тягач",ЛОЖЬ
"J","A","Таганрогский комбайновый з-д",ЛОЖЬ
"J","B","СП ""Ладаэкспорт"" г.Чехов",ЛОЖЬ
"E","E","АШ",ЛОЖЬ
"I",")","ХОЗО МВД РСФСР",ЛОЖЬ
"E","F","Мотоцикл",ЛОЖЬ
"E","G","Катер",ЛОЖЬ
"E","H","Мотолодка",ЛОЖЬ
"D","9","шасси",ЛОЖЬ
"D",";","""вахта""",ЛОЖЬ
"J","C","ПМК-15 ""Ростовводмелиорация""",ЛОЖЬ
"J","D","СК УВДТ",ЛОЖЬ
"J","E","УЧ 398/12",ЛОЖЬ
"E","I","Передвиж.лабор.по контр.кач.воды",ЛОЖЬ
"J","F","Аксайский райисполком",ЛОЖЬ
"/",,"Модели покрышек",
"=",,"Заводы-изготовители покрышек",
"/","(","МИ-16",
"=","(","Нижнекамский ШЗ",
"W",,"Размеры покрышек",
"W","(","165/80/r13",
"X","("," МАЗ-5334",ЛОЖЬ
"E","J","Кинотеатр",ЛОЖЬ
"E","K","Технологический передатчик",ЛОЖЬ
"H","T","База отдыха",ЛОЖЬ
"H","V","МЭО ГАИ",ЛОЖЬ
"H","X","АТО",ЛОЖЬ
"J","G","П/О  ""Ростовуголь""",ЛОЖЬ
"C",";","Ниссан,Япония",ЛОЖЬ
"J","H","МП ""ПОСРЕДНИК""",ЛОЖЬ
"J","I","Автохозяйство МВД РСФСР",ЛОЖЬ
"J","J","""Ростовавтотранс""",ЛОЖЬ
"=",")","Бобруйский ШЗ",ЛОЖЬ
"=","*","Белоцерковский ШЗ",ЛОЖЬ
"=","+","Барнаульский ШЗ",ЛОЖЬ
"=",",","Днепропетровский ШЗ",ЛОЖЬ
"=","-","Красноярский ШЗ",ЛОЖЬ
"=",".","Московский ШЗ",ЛОЖЬ
"=","/","Ярославский ШЗ",ЛОЖЬ
"=","0","Чимкентский ШЗ",ЛОЖЬ
"=","1","Опытный ШЗ",ЛОЖЬ
"/",")","М-151",ЛОЖЬ
"/","*","М-145",ЛОЖЬ
"/","+","БЛ-85",ЛОЖЬ
"/",",","ИД-195",ЛОЖЬ
"/","-","БЦ-220",ЛОЖЬ
"/",".","БЦ-280",ЛОЖЬ
"/","/","ИН-251",ЛОЖЬ
"/","0","БА-85",ЛОЖЬ
"/","1","Я-245",ЛОЖЬ
"/","2","МИ-173",ЛОЖЬ
"/","3","ИЯ-196",ЛОЖЬ
"W",")","6,15х13",ЛОЖЬ
"W","*","6,45х13",ЛОЖЬ
"W","+","165/70х13",ЛОЖЬ
"W",",","7,35х14",ЛОЖЬ
"W","-","205/70х14",ЛОЖЬ
"W",".","205/70х13",ЛОЖЬ
"W","/","175/70х13",ЛОЖЬ
"W","0","8,40х15",ЛОЖЬ
"W","1","220х508",ЛОЖЬ
"W","2","240х508",ЛОЖЬ
"W","3","260х508",ЛОЖЬ
"W","4","1200х18",ЛОЖЬ
"J","K","В/ч 7405",ЛОЖЬ
"J","L","В/ч 3654",ЛОЖЬ
"J","M","В/ч 3658",ЛОЖЬ
"N","V","ГАЗ-31029",ЛОЖЬ
"J","N","Технико-коммерч.центр г.Шахты",ЛОЖЬ
"J","O","Кооп.""АРЗУ""г.Шахты",ЛОЖЬ
"A",")","Бронетехника",ЛОЖЬ
"B","Y","Бронетранспортер",ИСТИНА
"Y","(","БТР-70",ЛОЖЬ
"E","M","Бронетранспортер",ЛОЖЬ
"D","<","контейнеровоз",ЛОЖЬ
"J","P","Обмен с частным лицом",ЛОЖЬ
"J","Q","Ростовский НИИ радиосвязи",ЛОЖЬ
"J","R","Таганрогский комбайновый завод",ЛОЖЬ
"S","*","М-66 б/коляски",ЛОЖЬ
"E","N","Вакуумный",ЛОЖЬ
