"C_MENU,C,1","C_REC,C,1","NAME_REC,C,35","ENDS,L"
"J","S","П/О ""Гидроимпульс""г.Псков",ЛОЖЬ
"B","Z","Автофургон для перевозки людей",ИСТИНА
"Z","(","МВГ-2 на базе ГАЗ-6611",ЛОЖЬ
"J","T","УЧ 398/19",ЛОЖЬ
"E","P","ИДН",ЛОЖЬ
"C","<","США",ЛОЖЬ
"J","U","Акционерная фирма ""Фаворит""",ЛОЖЬ
"E","O","Участковые сельской местности",ЛОЖЬ
"E","R","ИИРиТ",ЛОЖЬ
"E","S","ДПС ГАИ",ЛОЖЬ
"J","V","ТОО ""МАЯК""",ЛОЖЬ
"D","=","передвижная АЗС",ЛОЖЬ
"J","W","Грабовский автозавод",ЛОЖЬ
"A","4","Трактор",ЛОЖЬ
"7",")","Т-40 АМ",ЛОЖЬ
"C","=","Липецкий",ЛОЖЬ
"J","X","ТОО ""Мелиховское""",ЛОЖЬ
"N","W","ГАЗ-31023",ЛОЖЬ
"J","Y","Пролетарский МКП г.Ростова",ЛОЖЬ
"C",">","Костромской судомеханический",ЛОЖЬ
"J","Z","Администрация района",ЛОЖЬ
"I",".","Администрация района",ЛОЖЬ
"J","[","Гос.предприятие ""Квант-техника""",ЛОЖЬ
"J","\","Западно-Сибирское ОУМТиВС МВД РФ",ЛОЖЬ
"D",">","комби",ЛОЖЬ
"J","]","ПКФ ""УРАЛ-1""",ЛОЖЬ
"N","X","ВАЗ-21093",ЛОЖЬ
"Y",")","БТР-80",ЛОЖЬ
"C","?","Арзамаский машиностроительный з-д",ЛОЖЬ
"J","^","Таганрогская СТО",ЛОЖЬ
"J","_","УВД г.Новочеркасска",ЛОЖЬ
"J","`","УЧ 398/10",ЛОЖЬ
"N","Y","ИЖ-2125",ЛОЖЬ
"H","[","Служба тыла",ЛОЖЬ
"H","\","Станция диагностики",ЛОЖЬ
"H","]","Служба БД",ЛОЖЬ
"E","T","Трактор",ЛОЖЬ
"J","a","Морозовский райбыткомбинат",ЛОЖЬ
"J","b","АО ""Сальск-Лада""",ЛОЖЬ
"J","c","АО ""Ростов-Лада""",ЛОЖЬ
"J","d","Астраханское опытно-эксп.предпр.",ЛОЖЬ
"J","e","АО ""Ростовхлебопродукт""",ЛОЖЬ
"E","U","Самосвал",ЛОЖЬ
"E","V","Автокран",ЛОЖЬ
"E","W","Седельный тягач",ЛОЖЬ
"E","X","Контейнеровоз",ЛОЖЬ
"E","Y","Фургон",ЛОЖЬ
"J","f","УПО УВД РО",ЛОЖЬ
"G","7","вишневый",ЛОЖЬ
"J","g","Славгородский з-д радиоаппаратуры",ЛОЖЬ
"B","L","Транспортная машина",ИСТИНА
"B","]","Топливозаправщик",ИСТИНА
"C","@","Уральский автозавод,СССР",ЛОЖЬ
"C","A","ИФА-Робур,ГДР",ЛОЖЬ
"E","Z","Топливозаправщик",ЛОЖЬ
"A","*","Цистерна",ЛОЖЬ
"J","h","ЦОВБ МВД РФ",ЛОЖЬ
"Q","*","КАВЗ-3976",ЛОЖЬ
"J","i","СТО ""Москвич""",ЛОЖЬ
"P","1","АК-75  ЗИЛ130",ЛОЖЬ
"P","2","Урал-4320",ЛОЖЬ
"J","j","Т.О.""Ростов-система""",ЛОЖЬ
"J","k","Приобретение у частного лица",ЛОЖЬ
"J","m","Т.О.О.""АГРОПРОМСЕРВИС""",ЛОЖЬ
"J","o","Т.О.О.""АВТО""",ЛОЖЬ
"H","b","Дознание",ЛОЖЬ
"H","d","ГИБДД",ЛОЖЬ
"J","p","Магазин СКВО ""Автомобили""",ЛОЖЬ
"J","q","Шахтинская СТОА ГАЗ",ЛОЖЬ
"J","r","ОПБ МВД РФ",ЛОЖЬ
"N","Z","ВАЗ-21059",ЛОЖЬ
"J","s","ТОО ПКФ ""ВИАЛ""",ЛОЖЬ
"J","t","УПП ВОС г. Таганрога",ЛОЖЬ
"S","+","ИМЗ 8.103-10 с коляской",ЛОЖЬ
"E","[","РиРТК",ЛОЖЬ
"G","8","св. серый",ЛОЖЬ
"J","u","А.О.О.Т.""Комбинат Зерноградский""",ЛОЖЬ
"L","(","ТМ-01 ""Дон""",ЛОЖЬ
"E","\","Транспортная машина",ЛОЖЬ
"J","v","в/ч 54183",ЛОЖЬ
"B","[","БРДМ",ИСТИНА
"[","(","ГАЗ 41-08",ЛОЖЬ
"E","]","БРДМ",ЛОЖЬ
"J","w","Сальский ОВД",ЛОЖЬ
"Q","+","Баказ-3219",ЛОЖЬ
"Q",",","УАЗ-3962",ЛОЖЬ
"G","9","бело-салатовый",ЛОЖЬ
"G",":","белая ночь",ЛОЖЬ
"G",";","серо-белый",ЛОЖЬ
"J","y","Зимовниковский ОВД",ЛОЖЬ
"J","z","АОЗТ ""Патруль-Авто"" г.Чехов",ЛОЖЬ
"J","{","Спецприемник УВД РГИ",ЛОЖЬ
"J","|","Егорлыкский ОВД",ЛОЖЬ
"N","[","Рено-19",ЛОЖЬ
"C","B","Рено, Франция",ЛОЖЬ
"O",")","УАЗ-3909",ЛОЖЬ
"H","h","ВМРиГО",ЛОЖЬ
"H","k","взвод по охране объектов",ЛОЖЬ
"J","}","Целинский ОВД",ЛОЖЬ
"J","~","Колхоз ""Заветы Ленина"" Неклинов.р-н",ЛОЖЬ
"G","<","динго",ЛОЖЬ
"N","\","ГАЗ-310200",ЛОЖЬ
"H","p","ОКСиСП СМОБ",ЛОЖЬ
"J","","А.О. "" Белгород-Лада""",ЛОЖЬ
"J","А","А.О. ""Волгаэнергоснабкомплект""",ЛОЖЬ
"J","Б","фонд ""Защита""",ЛОЖЬ
"@","+","грузоподъемность 4,5т",ЛОЖЬ
"H","o","Склад НЗ",ЛОЖЬ
"@",",","грузоподъемность 3,75т",ЛОЖЬ
"@","-","грузоподъемность 6т",ЛОЖЬ
"J","В","Приволжская в/база МВД РФ, Самара",ЛОЖЬ
"J","Г","Ком-т по управлению имущестТаганрог",ЛОЖЬ
"Q","-","РАФ-22038-02",ЛОЖЬ
"J","Д","ТОО ""Саролла""  Н-Новгород.",ЛОЖЬ
"C","C","электромеханический завод""Авангард""",ЛОЖЬ
"C","D","Тирасполь",ЛОЖЬ
"E","^","Прицеп",ЛОЖЬ
"J","Е","М.П.""Автолюбитель""г. Н.-Новгород",ЛОЖЬ
"B","\","Полуприцеп",ИСТИНА
"\","(","п/прицеп-рефрежиратор модель 97725",ЛОЖЬ
"E","_","Полуприцеп",ЛОЖЬ
"J","Ж","Т.О.О. ""Лидер""",ЛОЖЬ
"N","]","Понтиак",ЛОЖЬ
"H","q","СКМ",ЛОЖЬ
"H","r","ЛРРС",ЛОЖЬ
"J","З","Технико-комерчес. центр ""ГАЗ""Ростов",ЛОЖЬ
"J","И","И.Ч.П. ""Алмор"" г.Ростов/Д",ЛОЖЬ
"G","=","серо-голубой",ЛОЖЬ
"C","E","Астраханское опытно-эксп.предприяти",ЛОЖЬ
"J","Й","Торговый отдел при УВД РО",ЛОЖЬ
"J","К","""Универсал ИМПОРТ-ЭКСПОРТ"" Германия",ЛОЖЬ
"N","^","БМВ-734",ЛОЖЬ
"N","`","БМВ-728",ЛОЖЬ
"N","a","БМВ-520",ЛОЖЬ
"J","Л","НПП ""Орбита""",ЛОЖЬ
"N","b","ВАЗ-21099",ЛОЖЬ
"C","F","БМВ, Германия",ЛОЖЬ
"C","G","Воскресенский з-д ""Машиностроитель""",ЛОЖЬ
"]","(","АТЗ-6-433362",ЛОЖЬ
"]",")","Урал-375",ЛОЖЬ
"J","М","Воскресенский з-д ""Машиностроитель""",ЛОЖЬ
"P",".","ГАЗ-33021",ЛОЖЬ
"G",">","светло-дымчатый",ЛОЖЬ
"G","?","темно-серый",ЛОЖЬ
"G","@","темно-синий",ЛОЖЬ
"G","A","светло-зеленый",ЛОЖЬ
"G","B","светло-салатный",ЛОЖЬ
"N","c","БМВ-525",ЛОЖЬ
"N","d","БМВ-528",ЛОЖЬ
"G","C","бледно-зеленый",ЛОЖЬ
"J","Н","ИЧП "" Сириус "" г. Батайск",ЛОЖЬ
"G","D","рубин",ЛОЖЬ
"G","E","темно-вишневый",ЛОЖЬ
"N","e","ВАЗ-21065",ЛОЖЬ
"J","О","м-н ""Автозаводец"" Н.Новгород",ЛОЖЬ
"N","f","ВАЗ-21072",ЛОЖЬ
"B","^","Тягач",ИСТИНА
"^","_","""Лавина""-69501ПТ",ЛОЖЬ
"C","H","Димитровский ОЭЗ, Украина",ЛОЖЬ
"E","`","Тягач",ЛОЖЬ
"G","F","желто-белый",ЛОЖЬ
"J","П","Белокалитвенский ОВД",ЛОЖЬ
"J","Р","Произв.-коммерч.фирма""Транзит-Дон""",ЛОЖЬ
"J","С","НПО ""ИЛАН""",ЛОЖЬ
"J","Т","ТОО ""Центр услуг""",ЛОЖЬ
"Y","*","БТР-40",ЛОЖЬ
"J","У","Верхне-Волжская ВБ МВД РФ",ЛОЖЬ
"J","Ф","АООТ ПЗ-10",ЛОЖЬ
"O","*","УАЗ-31514",ЛОЖЬ
"P","/","КАМАЗ-43101",ЛОЖЬ
"J","Х","1-й Донской ОБДПС",ЛОЖЬ
"N","g","БМВ-518",ЛОЖЬ
"Q",".","Мерседес-Бенц",ЛОЖЬ
"C","I","Мерседес-Бенц",ЛОЖЬ
"J","Ч","КБ ""ДОНИНВЕСТ""",ЛОЖЬ
"N","i","ВАЗ-21054",ЛОЖЬ
"H","u","ЦАФАП",ЛОЖЬ
"5","*","ДВ1792.33.20",ЛОЖЬ
"C","J","БАЛКАН-КАР",ЛОЖЬ
"C","K","З-д ДЕТВА ЧССР",ЛОЖЬ
"J","Ш","АО ""Роскабель""",ЛОЖЬ
"N","j","РЕНО-25",ЛОЖЬ
"N","k","АЛЬФА-РОМЕО-155",ЛОЖЬ
"N","l","ФИАТ-ТИПО",ЛОЖЬ
"J","Щ","АО ""Содружество""",ЛОЖЬ
"Q","/","Тойота ""Хиачи""",ЛОЖЬ
"P","3","ГАЗ-33073",ЛОЖЬ
"J","Ъ","""ЮГ-НЕФТЬКОНТРАКТ""",ЛОЖЬ
"J","Ы","Ремонтненский ОВД",ЛОЖЬ
"J","Ь","ИЧП ""Фортуна""",ЛОЖЬ
"P","4","ГАЗ-3309",ЛОЖЬ
"J","Э","Автоколонна 1558",ЛОЖЬ
"N","m","ДЭУ Эсперо",ЛОЖЬ
"C","L","АО ""Красный Аксай""",ЛОЖЬ
"J","Ю","Десятый подшипниковый завод",ЛОЖЬ
"J","Я","Диагн.оздоров.центр г.Новошахтинск",ЛОЖЬ
"H","v","УГОН",ЛОЖЬ
"J","а","в\ч 45081",ЛОЖЬ
"N","n","ЗАЗ-1102""Таврия""",ЛОЖЬ
"C","M","Днепропетровский з-д",ЛОЖЬ
"J","б","Чеченская респ.",ЛОЖЬ
"Q","0","Псковавто-221400",ЛОЖЬ
"J","в","АО  ""Псковавто""",ЛОЖЬ
"C","N","Псковавто",ЛОЖЬ
"J","г","АО ""АКСАЙ""",ЛОЖЬ
"J","д","ОВО Октябрьского ОВД",ЛОЖЬ
"P","5","ГАЗ-3302",ЛОЖЬ
"J","е","СИДиСРС",ЛОЖЬ
"H","x","Отд.по орган.работы конвойн.сл.",ЛОЖЬ
"H","y","УДИР",ЛОЖЬ
"H","z","Пирс",ЛОЖЬ
"J","ж","Прочие склады",ИСТИНА
"Q","1","УАЗ-3303",ЛОЖЬ
"H","{","Бюро несчастных случаев",ЛОЖЬ
"C","O","ТОО ТАГАНРОГ УАЗ Сервис",ЛОЖЬ
"J","з","ТОО ТаганрогУАЗ Сервис",ЛОЖЬ
"J","и","УВД г.Ростова-на-Дону",ЛОЖЬ
"Q","2","УАЗ-3909",ЛОЖЬ
"H","|","УСБ",ЛОЖЬ
"D","?","грузопассажирский",ЛОЖЬ
"E","a","Спец.водомет",ЛОЖЬ
"Q","3","ГАЗ-270500",ЛОЖЬ
"E","b","ЗУС-400",ЛОЖЬ
"C","P","АОЗТ ""Югавторемонт""",ЛОЖЬ
"R","(","Дача-375",ЛОЖЬ
"C","Q","АО ""Роствертол""",ЛОЖЬ
"N","o","ГАЗ-311000",ЛОЖЬ
"N","p","БМВ-3251",ЛОЖЬ
"N","q","АУДИ-100",ЛОЖЬ
"N","r","Хендэ-Элантра",ЛОЖЬ
"T","(","АМУР-2",ЛОЖЬ
"H","~","СМОБ",ЛОЖЬ
"ж","(","Зимовниковский конный завод",ЛОЖЬ
"ж",")","Футбольный клуб ветеранов ""Кубань""",ЛОЖЬ
"й","(",,ЛОЖЬ
"к","(","спец.склад резерва МВД",ЛОЖЬ
"N","t","Опель-Монтерей",ЛОЖЬ
"H","А","КРУ",ЛОЖЬ
"H","Б","Интерпол",ЛОЖЬ
"G","G","баклажановый",ЛОЖЬ
"H","л","2-е спецотделение",ИСТИНА
"Q","4","ГАЗ-322100",ЛОЖЬ
"J","(","Уральская военная база",ЛОЖЬ
"D","@","топливозаправщик",ЛОЖЬ
"H","Д","СК отдел НИИ МВД РФ",ЛОЖЬ
"H","Е","УМБПСОВБ",ЛОЖЬ
"H","Ж","СРЛС",ЛОЖЬ
"Y","+","БТР-80м",ЛОЖЬ
"H","Й","ООП",ЛОЖЬ
"Q","5","САРЗ-3280",ЛОЖЬ
"C","R","АО ""СЕМАР""",ЛОЖЬ
"A","8","Грузопассажирский",ЛОЖЬ
"O","+","УАЗ-31519",ЛОЖЬ
"7","*","Т-25А",ЛОЖЬ
"D","A","тратуароуборочный",ЛОЖЬ
"C","S","Владимирский тр-ный з-д",ЛОЖЬ
"ж","*","ЗАО ""Лагода-Интранс",ЛОЖЬ
"N","u","Ниссан-Патфиндер",ЛОЖЬ
"H","К","УВПГиВП",ЛОЖЬ
"N","v","Кондор",ЛОЖЬ
"P","6","ГАЗ-33023",ЛОЖЬ
"ж","+","ООО ""Форсаг""",ЛОЖЬ
"P","7","ГАЗ-2705",ЛОЖЬ
"T",")","МАСТЕР-540",ЛОЖЬ
"ж",",","Адмиралтейские верфи",ЛОЖЬ
"C","T","Адмиралтейские верфи",ЛОЖЬ
"C","U","Фольскваген ФРГ",ЛОЖЬ
"P","8","Ханомаг-Хеншел",ЛОЖЬ
"E","c","ЛКДУ",ЛОЖЬ
"Q","6","ГАЗ-322140",ЛОЖЬ
"A","k","Прицеп",ИСТИНА
"R",")","ПГД-500А",ЛОЖЬ
"R","*","2ПН2",ЛОЖЬ
"C","V","АО ""Роствертол""",ЛОЖЬ
"N","x","М-214122",ЛОЖЬ
"ж","-","Ленинград.НИИ радиац.гигиены",ЛОЖЬ
"ж",".","Луцкий",ЛОЖЬ
"N","y","ЛуаЗ-699",ЛОЖЬ
"a","(",,ЛОЖЬ
"R","+","МПМ-8120А",ЛОЖЬ
"P","9","ГАЗ-6614",ЛОЖЬ
"N","z","Тойота Ленд Краузер",ЛОЖЬ
"Q","7","УАЗ-39099",ЛОЖЬ
"S",",","ИМЗ-8103",ЛОЖЬ
"S","-","КМЗ-8155",ЛОЖЬ
"G","H","металлик",ЛОЖЬ
"G","I","коричневый",ЛОЖЬ
"H","Н","Сельский отд.милиции",ЛОЖЬ
"Q","8","ГАЗ-322150",ЛОЖЬ
"Q","9","ГАЗ-32213",ЛОЖЬ
"ж","/","ООО ""Издательский дом Юг""",ЛОЖЬ
"O",",","Джип-Гранд-Чероки",ЛОЖЬ
"N","{","Мерседес-Бенц С240",ЛОЖЬ
"ж","0","Белокалитвенский ГС ОСТО",ЛОЖЬ
"C","W","Даймлер-Крайслер"" Германия",ЛОЖЬ
"ж","1","АО ""Таган.металлургич.з-д""",ЛОЖЬ
"ж","2","Московская ВБ",ЛОЖЬ
"ж","3","Ленинский АМВ",ЛОЖЬ
"Q",":","УАЗ-39629",ЛОЖЬ
"P",":","САЗ-350701",ЛОЖЬ
"ж","4","Димитровский ОЭЗ",ЛОЖЬ
"ж","5","РСТОА-2 ""Донавтосервис""",ЛОЖЬ
"ж","6","ООО ""Гедон-Ростов""",ЛОЖЬ
"ж","7","ООО ""Август""",ЛОЖЬ
"C","X","ЗАО ""АО Экспертцентр""",ЛОЖЬ
"E","d","Взырово-техн.лаборат.",ЛОЖЬ
"ж","8","ЗАО ""АО Экспертцентр""",ЛОЖЬ
"C","Y","""АО Экспертцентр""",ЛОЖЬ
"P",";","2962OW",ЛОЖЬ
"N","|","ВАЗ-21150",ЛОЖЬ
"N","}","ВАЗ-21102",ЛОЖЬ
"N","~","Форд Сиерра",ЛОЖЬ
"C","Z","ФОРД ФРГ",ЛОЖЬ
"ж","9","1-й Донской ОБДПС",ЛОЖЬ
"R",",","ОДАЗ-93571",ЛОЖЬ
"ж","9","СМУ ОКС ГУВД РО",ЛОЖЬ
"I","/","Комитет госимущества Рост.обл.",ЛОЖЬ
"E","f","Мобильн.пункт милиции",ЛОЖЬ
"N","","Фольскваген-Гольф",ЛОЖЬ
"ж",":","АО ЮНИАВТО",ЛОЖЬ
"ж",";","ООО ""Росттранс и К""",ЛОЖЬ
"ж","<","ООО ""Юг-Лада""",ЛОЖЬ
"ж","=","сборка из узлов и агрегатов",ЛОЖЬ
"P","<","КАМАЗ-53202",ЛОЖЬ
"ж",">","Зерноградский ОВД",ЛОЖЬ
"T","*","КАЗАНКА 5м-2",ЛОЖЬ
"T","+","ПРОГРЕСС-4",ЛОЖЬ
"ж","?","Цимлянский рыбокомбинат",ЛОЖЬ
"O","-","УАЗ-22069",ЛОЖЬ
"ж","@","ООО""КОЛИЗЕЙ""",ЛОЖЬ
"ж","A","ПБОЮЛ Марченко В.П.",ЛОЖЬ
"ж","B","ООО ""Легион""",ЛОЖЬ
"Q","<","ГАЗ-322132",ЛОЖЬ
"ж","C","Автосалон ""Экспресс""",ЛОЖЬ
"O",".","Ниссан-Патфиндер",ЛОЖЬ
"ж","D","2-й Донской ОБДПС",ЛОЖЬ
"G","J","фиолетовый",ЛОЖЬ
"N","А","ВАЗ-21103",ЛОЖЬ
"ж","E","Автосалон ""МОДУС""",ЛОЖЬ
"N","","ВАЗ-21103",ЛОЖЬ
"N","А","Крайслер-Интрепид",ЛОЖЬ
"ж",":","ИП ЕГОРОВ",ЛОЖЬ
"ж",";","Салон ""МОДУС""",ЛОЖЬ
"ж","<","Батайская СТО ВАЗ",ЛОЖЬ
"ж","F","ИП ЕГОРОВ",ЛОЖЬ
"ж","G","ОВД г.Каменска",ЛОЖЬ
"ж","H","ООО ""АвтоМИР""",ЛОЖЬ
"I","1","возмещение мат.ущерба ДТП",ЛОЖЬ
"ж","I","Дубовский райпотребсоюз",ЛОЖЬ
"Q",";","КУБАНЬ",ЛОЖЬ
"ж","J","НПФ ""МЕТА""",ЛОЖЬ
"E","g","ППВК",ЛОЖЬ
"P","=","КАМАЗ-53215",ЛОЖЬ
"*","+","Аренда",ЛОЖЬ
"ж","K","ООО ""ЛАДА-ТРАСТ-3""",ЛОЖЬ
"ж","L","ООО ""ТЕМП АВТО-ДОН""",ЛОЖЬ
"E","h","А\м инж.подразд.",ЛОЖЬ
"Q","=","ГАЗ-2752",ЛОЖЬ
"E","i","ЛДИ (лаборат.дорожной инспекции)",ЛОЖЬ
"ж","M","ООО ""АвтодомСервис""",ЛОЖЬ
"E","j","АА ГАИ",ЛОЖЬ
"ж","N","ООО ""Автобан-Дон""",ЛОЖЬ
"ж","O","ЧП ""Зинченко""",ЛОЖЬ
"ж","P","ООО ""Каменск-Лада""",ЛОЖЬ
"N","В","ДЕУ-ЛЕГАНЗА",ЛОЖЬ
"ж","Q","ООО ""ОРБИТА-ПЛЮС""",ЛОЖЬ
"P",">","МАЗ-54323",ЛОЖЬ
"R","-","МАЗ-9397",ЛОЖЬ
"H","С","Отд.по работе с л\ч",ЛОЖЬ
"ж","R","ООО ""Росавтоэкспорт""",ЛОЖЬ
"O","/","УАЗ-315146",ЛОЖЬ
"Q","?","Фольскваген-Каравелла",ЛОЖЬ
"E","k","РВЧ",ЛОЖЬ
"H","Т","Начальник полиции",ЛОЖЬ
"ж","S","возмещение мат.ущерба",ЛОЖЬ
"ж","T","ООО ""Фирма Легион""",ЛОЖЬ
"ж","U","ПБОЮЛ Концевой А.М.",ЛОЖЬ
"]","*","КАМАЗ-53213",ЛОЖЬ
"H","Х","ИАЗ",ЛОЖЬ
"ж","V","УСТМ МВД РФ",ЛОЖЬ
"ж","W","договор мены",ЛОЖЬ
"P","?","ГАЗ-4301",ЛОЖЬ
"P","@","ЗИЛ-433360",ЛОЖЬ
"G","K","сине-зеленый",ЛОЖЬ
"G","L","темно-бордовый",ЛОЖЬ
"ж","X","ООО ""Автоцентр ГАЗ на Дону""",ЛОЖЬ
"ж","Y","ООО ""БелавтоМАЗ""",ЛОЖЬ
"N","Д","Мерседес-Бенц С320",ЛОЖЬ
"Q","@","ФИАТ",ЛОЖЬ
"H","Ш","Руководство КМ,МОБ",ЛОЖЬ
"R",".","8280",ЛОЖЬ
"N","Е","Донинвест Кондор",ЛОЖЬ
"\",")","Н13Х АЛКА",ЛОЖЬ
"ж","Z","ООО ""А-Авто""",ЛОЖЬ
"N","Ж","ОПЕЛЬ-ОМЕГА",ЛОЖЬ
"Q","A","УРАЛ-42116",ЛОЖЬ
"P","A","Урал-4320-0111-10",ЛОЖЬ
"ж","[","по решению суда",ЛОЖЬ
"O","0","УАЗ-315142",ЛОЖЬ
"Y",",","БТР-60",ЛОЖЬ
"E","l","Рефрижератор",ЛОЖЬ
"P","B","ЗИЛ-433362",ЛОЖЬ
"ж","\","Южная военная база",ЛОЖЬ
"H","Ч","Сводный отряд п.Знаменское",ЛОЖЬ
"ж","]","МУП МТК Ростовпассажиртранс",ЛОЖЬ
"C","[","Клинцевский",ЛОЖЬ
"P","C","УРАЛ-5557-1658-10",ЛОЖЬ
"D",":","автокран КС-35719-3",ЛОЖЬ
"Q","B","УАЗ-220602",ЛОЖЬ
"N","З","ФОРД-ФОКУС",ЛОЖЬ
"ж","^","ЗАО ""ЮНИОН""",ЛОЖЬ
"Q","C","КАВЗ-397620",ЛОЖЬ
"Q","D","УАЗ-22069-04",ЛОЖЬ
"N","И","ИЖ-2126",ЛОЖЬ
"N","Й","ВАЗ-21214",ЛОЖЬ
"N","К","ВАЗ-21310Нива",ЛОЖЬ
"A",":","Экскаватор",ЛОЖЬ
"D","B","одноостный",ЛОЖЬ
"D","C","легковой",ЛОЖЬ
"O","1","УАЗ-315122",ЛОЖЬ
"C","\","ООО ""Интелак"" г.Москва",ЛОЖЬ
"5","+","ДВ-1788.33М ""Балканкар""",ЛОЖЬ
"H","Ъ","Инспекция пожарной безопасности",ЛОЖЬ
"R","/","ОДАЗ-9370",ЛОЖЬ
"F","-","грузоподъемность 19100кг",ЛОЖЬ
"T",",","АМУР-3",ЛОЖЬ
"J",",","ООО ""Равновесие-сервис""",ЛОЖЬ
"ж","_","ООО ""Астра-Авто""",ЛОЖЬ
