"C_MENU,C,1","C_REC,C,1","NAME_REC,C,35","ENDS,L"
"ж","b","ОВО при УВД г.Новочеркасска",ЛОЖЬ
"P","D","ЭО-2621",ЛОЖЬ
"ж","c","ООО ""ЗАЩИТА""",ЛОЖЬ
"J","л","ООО ""ЗАЩИТА""",ЛОЖЬ
"C","]","АСНП-ШКОДА (Чехия)",ЛОЖЬ
"I","2","Программа МОБ",ЛОЖЬ
"N","М","ВАЗ-21113",ЛОЖЬ
"N","Н","Мерседес-Бенц С200TD",ЛОЖЬ
"I","3","Закупка ФЭУ",ЛОЖЬ
"ж","d","ООО ""РосавтоУАЗ""",ЛОЖЬ
"N","О","ВАЗ-21120",ЛОЖЬ
"N","П","Хендэ Акцент",ЛОЖЬ
"P","E","ГАЗ-2752",ЛОЖЬ
"P","F","ГАЗ-27472",ЛОЖЬ
"O","2","УАЗ-315192",ЛОЖЬ
"H",",","УНП",ЛОЖЬ
"J","м","ЗАО ""Ю.С.Импекс-Авто""",ЛОЖЬ
"C","^","""Форд Мотор компани""",ЛОЖЬ
"*",",","спонсорская помощь",ЛОЖЬ
"I","4","Спонсорская помощь",ЛОЖЬ
"ж","`","ООО ""ДИСА""",ЛОЖЬ
"E","L","""Радар""",ЛОЖЬ
"ж","a","ООО ""Лада-Форвард-Ростов""",ЛОЖЬ
"J","н","ПБОЮЛ Косяков",ЛОЖЬ
"J","о","Зерноградский ОВД",ЛОЖЬ
"ж","e","ЗАО ""Росто-Лада 2""",ЛОЖЬ
"ж","f","ООО ""Дорстрой""",ЛОЖЬ
"N","Р","Опель-Астра",ЛОЖЬ
"P","G","ЗИЛ-433112 АЦ-3,2",ЛОЖЬ
"P","H","МАЗ-5337",ЛОЖЬ
"ж","g","ЮФО МВД РФ по СКО",ЛОЖЬ
"ж","h","ОАО ""Донской табак""",ЛОЖЬ
"N","С","Донинвест Орион",ЛОЖЬ
"ж","i","ООО ""Спецмаш""",ЛОЖЬ
"H","2","Зам.начальника ОВД",ЛОЖЬ
"H","9","Начальник ГАИ",ЛОЖЬ
"E","e","АПК",ЛОЖЬ
"ж","j","ЗАО ""РОССИ""",ЛОЖЬ
"N","Т","АУДИ А-6",ЛОЖЬ
"H",">","Спецприемник",ЛОЖЬ
"*","-","внебюджет",ЛОЖЬ
"I","5","Внебюджет",ЛОЖЬ
"O","3","УАЗ-390902",ЛОЖЬ
"O","4","УАЗ-31519 ЧЗ",ЛОЖЬ
"D","D","джип",ЛОЖЬ
"D","E","бронированный",ЛОЖЬ
"E","m","Бронированный",ЛОЖЬ
"ж","k","""Формула-К""",ЛОЖЬ
"C","_","ФГУП ""ПО УВЗ""",ЛОЖЬ
"5",",","ПУМ-500",ЛОЖЬ
"D","F","универсальный",ЛОЖЬ
"G","M","оранжевый",ЛОЖЬ
"@",".","грузоподъемность 11тн",ЛОЖЬ
"@","/","грузоподъемность 10тн",ЛОЖЬ
"C","`","Тойота Мотор Корпорейшн (Япония)",ЛОЖЬ
"N","У","Тойота Камри",ЛОЖЬ
"G","N","серебристый",ЛОЖЬ
"J","п","ООО ""Трейд Моторс""",ЛОЖЬ
"*",".","договор пожерствования",ЛОЖЬ
"ж","l","Фонд ""ЧАДЭ""",ЛОЖЬ
"G","O","св.серебристый металлик",ЛОЖЬ
"I","6","Довогор пожерствования ""ЧАДЭ""",ЛОЖЬ
"N","Ф","ВАЗ-2123Шевроле",ЛОЖЬ
"E","n","пожарный",ЛОЖЬ
"P","I","296220",ЛОЖЬ
"E","o","АРАКС",ЛОЖЬ
"ж","m","ЗАО ""НТЦ Экспертцентр""",ЛОЖЬ
"N","Х","ВАЗ-21140",ЛОЖЬ
"H","C","Начальник ОВД",ЛОЖЬ
"ж","n","УРП ОАО АвтоВАЗ г.Краснодар",ЛОЖЬ
"G","Q","серебристо-желтый",ЛОЖЬ
"O","5","УАЗ-3153",ЛОЖЬ
"H","M","ОБОиКПиО",ЛОЖЬ
"Q","E","ГАЗ-27057",ЛОЖЬ
"N","Ц","ВАЗ-21101",ЛОЖЬ
"ж","o","ООО ""Интертранс Плюс""",ЛОЖЬ
"H","P","Техотдел УГИБДД",ЛОЖЬ
"H","`","Дорнадзор",ЛОЖЬ
"H","c","Отдел ДПС",ЛОЖЬ
"H","e","КПО УГИБДД",ЛОЖЬ
"H","g","Руководство УГИБДД",ЛОЖЬ
"G","R","графитовый металлик",ЛОЖЬ
"ж","p","ООО ""Зенит-Авто""",ЛОЖЬ
"N","Ч","ВАЗ-21110",ЛОЖЬ
"N","Ш","ГАЗ-310221",ЛОЖЬ
"N","w","Фольскваген Пассат 1,8Т",ЛОЖЬ
"@","0","грузоподъемность 8тн",ЛОЖЬ
"@","1","грузоподъемность 400кг",ЛОЖЬ
"N","Щ","ВАЗ-21130",ЛОЖЬ
"N","Ъ","Опель Zafira",ЛОЖЬ
"I","7","МОБ для КМ",ЛОЖЬ
"N","Ы","ГАЗ-31105",ЛОЖЬ
"ж","q","ЗАИ Росмаслопром",ЛОЖЬ
"ж","r","ЗАО ""Автоцентр""",ЛОЖЬ
"ж","s","ООО ""ТрансМаш""",ЛОЖЬ
"H","R","ОРСУУМиК",ЛОЖЬ
"N","Ь","Фольскваген Пассат 2,8",ЛОЖЬ
"N","Э","Мерседес Бенц Е350",ЛОЖЬ
"ж","t","ГУ ""Центр ОРиСМ БДД"" МВД",ЛОЖЬ
"N","Ю","Фольскваген Пассат 2,4",ЛОЖЬ
"P","J","ГАЗ-3308",ЛОЖЬ
"N","Я","Вольво S60 2,5",ЛОЖЬ
"ж","u","ООО ""Дон-Моторс""",ЛОЖЬ
"T","-","МАСТЕР-450",ЛОЖЬ
"N","б","АУДИ А-4",ЛОЖЬ
"H","j","На списании",ЛОЖЬ
"ж","v","ООО ""Алескандр""",ЛОЖЬ
"ж","w","Управл.по делам миграции",ЛОЖЬ
"ж","x","ООО ""Защита Моторс""",ЛОЖЬ
"H","}","ОБМГ",ЛОЖЬ
"H","Ф","ООХВИ",ЛОЖЬ
"ж","y","ООО ""Лидер""",ЛОЖЬ
"N","в","ФОРД МОНДЕО",ЛОЖЬ
"H","Ы","Отстой",ЛОЖЬ
"E","@","ПРУ",ЛОЖЬ
"N","г","ВАЗ-11183",ЛОЖЬ
"H","Э","ОМОН",ЛОЖЬ
"H","Ю","Аппарат",ЛОЖЬ
"H","Я","Начальник МОБ",ЛОЖЬ
"N","д","Мерседес Бенц Спринтер 316",ЛОЖЬ
"E","p","ПУС",ЛОЖЬ
"O","6","Поток-2827",ЛОЖЬ
"N","е","ВАЗ-21112",ЛОЖЬ
"ж","z","ООО ""Трейд Моторс""",ЛОЖЬ
"N","ж","ВАЗ-21104",ЛОЖЬ
"ж","{","ООО ""АвтоГород""",ЛОЖЬ
"O","7","УАЗ-315195",ЛОЖЬ
"N","з","Шкода Супер 2,8",ЛОЖЬ
"Q","F","ПАЗ-32053",ЛОЖЬ
"Q","G","ГАЗ-221717",ЛОЖЬ
"ж","|","ООО ""Автоцентр-Центральный""",ЛОЖЬ
"N","и","Мерседес Бенц С280",ЛОЖЬ
"T",".","Арго",ЛОЖЬ
"J","+","Договор безвозмездного пользования",ЛОЖЬ
"*","/","договор безвозмездного пользования",ЛОЖЬ
"D","G","для транспортировки катера",ЛОЖЬ
"R","0","ЛАВ-81016",ЛОЖЬ
"C","a","ООО ""ВЕКТОР""",ЛОЖЬ
"ж","}","ИП Кузнецов",ЛОЖЬ
"G","S","серо-сине-зеленый",ЛОЖЬ
"G","P","темно-красный",ЛОЖЬ
"J","░","ГУ МВД России по ЮФО",ЛОЖЬ
"C","b","Ситроен, Франция",ЛОЖЬ
"N","й","Ситроен С5",ЛОЖЬ
"C","c","ООО ""МИКРО-Ф""",ЛОЖЬ
"5","-","41030 диз.",ЛОЖЬ
"J","▒","ЦОВБ МВД РФ",ЛОЖЬ
"N","к","ВАЗ-21121",ЛОЖЬ
"ж","~","ООО ""ЮгавтоСнаб""",ЛОЖЬ
"J","Ц","Коротин С.А.",ЛОЖЬ
"H","а","БД",ЛОЖЬ
"S",".","ОМАКС",ЛОЖЬ
"ж","","Ростовское отд.ВОА",ЛОЖЬ
"C","d","Китай",ЛОЖЬ
"H","б","ЦОРИ",ЛОЖЬ
"S","/","ИМЗ-8.1239",ЛОЖЬ
"P","K","ГАЗ-233036""Тигр""",ЛОЖЬ
"ж","А","ООО ""ТАГАЗ""",ЛОЖЬ
"P","L","УАЗ-374102",ЛОЖЬ
"ж","Б","ООО ""Лада-Форвард-Ростов""",ЛОЖЬ
"O","8","УАЗ-390994",ЛОЖЬ
"J","▓","Южная военная база",ЛОЖЬ
"N","л","Lexus RX350",ЛОЖЬ
"H","в","КМ 2",ЛОЖЬ
"H","г","КМ",ЛОЖЬ
"H","е","АТХ",ЛОЖЬ
"H","ж","Отдел ""Р""",ЛОЖЬ
"P","M","ЗИЛ-ММЗ-4505",ЛОЖЬ
"N","м","БМВ-523i",ЛОЖЬ
"N","н","БМВ-525i",ЛОЖЬ
"P","N","КАМАЗ-43114",ЛОЖЬ
"A","1","Вертолет",ЛОЖЬ
"B",":","Авиатехника",ИСТИНА
":","(","Ми-8Т",ЛОЖЬ
"C","e","Улан-Удинский",ЛОЖЬ
"ж","В","Центр авиации",ЛОЖЬ
"D","H","микроавтобус",ЛОЖЬ
"D","I","автобус пассажирский",ЛОЖЬ
"ж","Г","АТП Администрации РО",ЛОЖЬ
"N","п","Хендэ Соната",ЛОЖЬ
"P","O","384731 (Соболь-2217)",ЛОЖЬ
"P","P","РИДА-222211",ЛОЖЬ
"N","2","Ниссан Тиана",ЛОЖЬ
"H","H","Юристы",ЛОЖЬ
"R","1","89842 ЭД60",ЛОЖЬ
"D","J","электростанция",ЛОЖЬ
"G","T","камуфлированный",ЛОЖЬ
"O","9","УАЗ-315195 ЧЗ",ЛОЖЬ
"H","з","Вещевой отдел",ЛОЖЬ
"N","_","Киа Спектра",ЛОЖЬ
"P","Q","МАЗ-543203",ЛОЖЬ
"\","*","Sommer SG240 T-ATX",ЛОЖЬ
"P","R","Урал-43203-1151-41",ЛОЖЬ
"ж","Д","ООО ""Новые Технологии Безопасности""",ЛОЖЬ
"N","Б","Тойота Королла 1,5",ЛОЖЬ
"ж","Е","НОУ СТК ""Патриот""",ЛОЖЬ
"T","/","Сильвер",ЛОЖЬ
"R","2","ЛАВ-81017",ЛОЖЬ
"P","S","УАЗ-330394",ЛОЖЬ
"N","а","Хундай Санта ФЕ",ЛОЖЬ
"B","_","Легковые автомобили 2",ИСТИНА
"_",")","Хенде Санта ФЕ",ЛОЖЬ
"_","(","Мицубиси Паджеро Спорт",ЛОЖЬ
"_","*","ВАЗ-21154",
"P","T","ГАЗ-29625К",ЛОЖЬ
"_","+","ВАЗ-21144",ЛОЖЬ
"_",",","Рено Логан",ЛОЖЬ
"C","f","ОАО ""Автофрамос"" Россия",ЛОЖЬ
"ж","Ж","ЗАО НПФ ""МЕТА""",ЛОЖЬ
"E","q","ППТК",ЛОЖЬ
"P","U","МЕТА-297700",ЛОЖЬ
"S","0","BMW F800S",ЛОЖЬ
"ж","З","ООО ""Армада""",ЛОЖЬ
"H","и","Авиаотряд",ЛОЖЬ
"ж","И","Центральная автобаза",ЛОЖЬ
"Q","H","Форд Транзит",ЛОЖЬ
"G","U","серебристый зелено-голубой",ЛОЖЬ
"ж","Й","Межрайон.фонд содействия ""Витязь""",ЛОЖЬ
"G","V","бело-красный",ЛОЖЬ
"E","r","Цистерна",ЛОЖЬ
"C","g","МАЗ",ЛОЖЬ
"_","-","Фольскваген Фаэтон 3,0",ЛОЖЬ
"ж","К","ГЦАХиТО МВД РФ",ЛОЖЬ
"_",".","Форд Универсал",ЛОЖЬ
"ж","Л","ООО ""Юнион""",ЛОЖЬ
"P","V","ЛУВР-9,0-60",ЛОЖЬ
"ж","М","ОАО ""Варгашинский завод ППСО""",ЛОЖЬ
"E","s","Поисково-спасательная",ЛОЖЬ
"E","t","Лавина",ЛОЖЬ
"Q","I","РИДА-297611",ЛОЖЬ
"ж","Н","ООО ""Росэкспертиза""",ЛОЖЬ
"_","/","ВАЗ-21124",ЛОЖЬ
"ж","О","ООО ""Фирма""Аква-Дон""",ЛОЖЬ
"_","0","ВАЗ-21703 Приора",ЛОЖЬ
"P","W","Поток-28271",ЛОЖЬ
"J","┤","Прочие склады 2",ИСТИНА
"┤","(","ООО ""Автоцентр Центральный""",ЛОЖЬ
"┤",")","ООО ""Ростсельмаш""",ЛОЖЬ
"_","1","БМВ-730i",ЛОЖЬ
"┤","*","ООО ""Армада""",ЛОЖЬ
"ж","П","КО""Петр Столыпин""Зимовниковский юрт",ЛОЖЬ
"┤","+","ОАО ""СНПЦ""РОСДОРТЕХ""",ЛОЖЬ
"Q","J","384731",ЛОЖЬ
"л","(",,ЛОЖЬ
"┤",",","ООО ""Стройсервис""",ЛОЖЬ
"_","2","Фольскваген Пассат 2,0",ЛОЖЬ
"┤","-","ООО ""Л-Авто""",ЛОЖЬ
"P","X","УРАЛ-5557 АТЗ-7,5",ЛОЖЬ
"Q","K","Голден Драгон",ЛОЖЬ
"┤",".","ООО КСП ""Ренат-Транс""",ЛОЖЬ
"Q","L","ЛАЗ-695Т",ЛОЖЬ
"Q","M","ЛАЗ-695Д",ЛОЖЬ
"Q","N","Урал-43203",ЛОЖЬ
"R","3","8326ПТ",ЛОЖЬ
"A","7","Прицеп тракторный",ЛОЖЬ
"H","Л","ЭТЦ",ЛОЖЬ
"H","░","Служба 2",ИСТИНА
"░","(","ЭТЦ",ЛОЖЬ
"_","3","БМВ-750ILA",ЛОЖЬ
"Q","O","ГАЗ-22171",ЛОЖЬ
"P","Y","КАМАЗ 65115-62",ЛОЖЬ
"J","│","ООО ""Стандарт-Юг""",ЛОЖЬ
"P","Z","ГАЗ-33104""Валдай""",ЛОЖЬ
"C","h","ЗАО"" Произ.предп.""Техника""",ЛОЖЬ
"Q",">","РАТНИК-29453-01",ЛОЖЬ
"J","╡","ОАО"" Учхоз ""Зерновое""",ЛОЖЬ
"T","0","Касатка-460",ЛОЖЬ
"P","[","УРАЛ-4320-0111-41",ЛОЖЬ
"┤","/","ООО ""ОКБ""Техника""",ЛОЖЬ
"P","~","5646МО(АТЗ-10-4320В)",ЛОЖЬ
"┤","0","ООО ""Завод Строммашина""",ЛОЖЬ
"Q","P","ГАЗ-2217",ЛОЖЬ
"┤","1","ЗАО ""Автомир-Тендер""",ЛОЖЬ
"R","4","89841 ЭД8",ЛОЖЬ
"_","4","Ниссан Алмера",ЛОЖЬ
"┤","2","ОАО ""Комбинат автомобильных фургоно",ЛОЖЬ
"┤","3","ООО ""Мир""",ЛОЖЬ
"_","5","Вольво S80",ЛОЖЬ
"F","/","11970кг",ЛОЖЬ
"F","0","5200кг",ЛОЖЬ
"F","1","6725кг",ЛОЖЬ
"F","2","5800кг",ЛОЖЬ
"F","3","6325кг",ЛОЖЬ
"F","4","750кг",ЛОЖЬ
"F","5","1600кг",ЛОЖЬ
"F","6","1410кг",ЛОЖЬ
"F","7","6450кг",ЛОЖЬ
"F","8","14650кг",ЛОЖЬ
"F","9","8220кг",ЛОЖЬ
"F",":","13150кг",ЛОЖЬ
"F",";","11225кг",ЛОЖЬ
"F","<","960кг",ЛОЖЬ
"F","=","26425кг",ЛОЖЬ
"F",">","10400кг",ЛОЖЬ
"F","?","1000кг",ЛОЖЬ
"Q","Q","Фиат Дукато",ЛОЖЬ
"_","6","Хендэ Элантра",ЛОЖЬ
"_","7","Ниссан Тиана",ЛОЖЬ
"B","(","ЗИЛ-5301",ЛОЖЬ
"H","н","инфор.обеспеч.",ЛОЖЬ
"░",")","Инфор.обесп.",ЛОЖЬ
"░","*","Отдел пропаганды",ЛОЖЬ
"░","+","Зам.начальника ГАИ",ЛОЖЬ
"░","b","Адм.практика",ИСТИНА
"D","K","изотермический",ЛОЖЬ
"░","-","Госзащита",ЛОЖЬ
"░",".","ЦПЭ",ЛОЖЬ
"░","/","ОРЧ-2 УУР",ЛОЖЬ
"░","0","ОРЧ-2 БЭП",ЛОЖЬ
"┤","4","ООО ""Геркон""",ЛОЖЬ
"┤","5","ООО ""Автомобильный Торговый Дом""",ЛОЖЬ
"Q","R","Хундай HD County",ЛОЖЬ
"┤","d","АТХ г.Красноярска",ИСТИНА
"░","1","ОРЧ-1 УУР",ЛОЖЬ
"_","8","БМВ-528I",ЛОЖЬ
"H","i","Начальник СЭБ",ЛОЖЬ
"G","W","золотисто-серый",ЛОЖЬ
"`","(","графитовый металлик",ЛОЖЬ
"G","5","серебристо красный",ЛОЖЬ
"░","2","ДТП",ЛОЖЬ
"Q","S","32744D",ЛОЖЬ
"┤","7","ООО ""Автосервис-Центр-П"" Н.Новгород",ЛОЖЬ
"┤","8","ООО ""АвтоРевю 2""",ЛОЖЬ
"b","(",,ЛОЖЬ
"┤","9","ООО ""КАФС""",ЛОЖЬ
"┤",":","ЗАО ""Нью-Йорк Моторс-Москва""",ЛОЖЬ
"_","9","ВАЗ-217230Приора",ЛОЖЬ
"C","i","ООО Глебовский механический з-д",ЛОЖЬ
"R","5","843112 ""Загродитель""",ЛОЖЬ
"R","6","ЭБ4-230-ВО1М2",ЛОЖЬ
"C","j","ОАО ""Электроагрегат""",ЛОЖЬ
"░","3","ОРЧ-1 БЭП",ЛОЖЬ
"H","s","Мастерская по ремонту средств связи",ЛОЖЬ
"P","s","Форд Транзит Коннект 2,4",ЛОЖЬ
"R","7","МЗСА, 817710",ЛОЖЬ
"P","","32742D",ЛОЖЬ
"R","8","ЛАВ-81021",ЛОЖЬ
"\","+","938410",ЛОЖЬ
"c",,"Марки топлива",
"c","(","А-80",ЛОЖЬ
"c",")","А-92",ЛОЖЬ
"c","*","А-95",ЛОЖЬ
"c","+","ДТ",ЛОЖЬ
"C","k","ЗАО ""Форд МОТОР КОМПАНИ"" Россия",ЛОЖЬ
"_",":","Волга Сайбер",ЛОЖЬ
"_",";","Мерседес Бенц Е2804MATIC",ЛОЖЬ
"┤",";","ООО ""Панавто Юг""",ЛОЖЬ
"C","l","Даймлер АГ (Германия)",ЛОЖЬ
"D","L","лаборатория",ЛОЖЬ
"_","<","Вортекс Естина",ЛОЖЬ
"C","m","ООО ""ТагАЗ""",ЛОЖЬ
"┤","<","ОАО АТП ""Супер""",ЛОЖЬ
"Q","T","Волжанин 52851",ЛОЖЬ
"T","1","Фаворит F-500",ЛОЖЬ
"R","9","ЛАВ-81014",ЛОЖЬ
"┤","=","Центр оперативного реагирования и с",ЛОЖЬ
"d","(",,ЛОЖЬ
"┤","6","Центр опер.реагир.и спец.мероприят",ЛОЖЬ
"O",":","2836-0000010",ЛОЖЬ
"R",":","ЭД-30-Т400",ЛОЖЬ
"┤",">","ООО ""ТСС Ростов""",ЛОЖЬ
"O",";","УАЗ-3163-121Патриот",ЛОЖЬ
"F","A","15 мест",ЛОЖЬ
"F","B","20 мест",ЛОЖЬ
"F","C","13мест",ЛОЖЬ
"P","А","КС-35714-2",ЛОЖЬ
"C","n","ОАО ""ПИНСКИЙ ЗАВОД СММ""",ЛОЖЬ
"P","Б","ЭО-2626",ЛОЖЬ
"E","u","Экскаватор",ЛОЖЬ
"R",";","ЭД16-Т400",ЛОЖЬ
"┤","?","Министерство транспорта",ЛОЖЬ
"H","W","Учебный центр",ЛОЖЬ
"H","Y","ДОБ Сосновый бор",ЛОЖЬ
"H","^","СОБР",ЛОЖЬ
"H","_","Хранение",ЛОЖЬ
"_","=","ВАЗ-217130",ЛОЖЬ
"░","5","ОКДТП",ЛОЖЬ
"_",">","Рено SR",ЛОЖЬ
"┤","@","Склад ""НЗ"" г.Шахты",ЛОЖЬ
"C","o","ООО ""Тойота Майфэкчуринг Россия""",ЛОЖЬ
"H","a","Начальник Тыла",ЛОЖЬ
"H","m","Начальник ОМ",ЛОЖЬ
"_","?","Фиат Албеа",ЛОЖЬ
"C","p","ОАО ""СОЛЛЕРС-Набережные Челны""",ЛОЖЬ
"P","В","УАЗ-396255",ЛОЖЬ
"P","Г","29625Е",ЛОЖЬ
"Q","U","Фиат Дубло",ЛОЖЬ
"_","@","ВАЗ-111840Калина",ЛОЖЬ
"Q","V","ФЕДЕРАЛ-42591",ЛОЖЬ
"C","q","ОАО ""КАФ"" Россия",ЛОЖЬ
"░",",","Кинологическая служба",ЛОЖЬ
"░","6","""Безопасный город""",ЛОЖЬ
"F","D","17000",ЛОЖЬ
"F","E","3900",ЛОЖЬ
"G","X","серебристо-синий",ЛОЖЬ
"┤","A","ООО ""Трейд Моторс""",ЛОЖЬ
"C","r","Тойота МОТОР Корпорейшн (Япония)",ЛОЖЬ
"F","F","13мест",ЛОЖЬ
"F","G","8мест",ЛОЖЬ
"F","H","7мест",ЛОЖЬ
"H","В","Начальник ГУ МВД",ЛОЖЬ
"D","M","тракторный",ЛОЖЬ
"H","И","Амбулатория",ЛОЖЬ
"E","Q","Вертолет",ЛОЖЬ
"_","A","Шевроле Экспресс",ЛОЖЬ
"░","7","ОРЧ-3 УУР",ЛОЖЬ
"H","М","МОГТОР №1",ЛОЖЬ
"H","П","ОМТС ЦАХиТО (БД)",ЛОЖЬ
"C","s","ОАО ""СОЛЛЕРС-Набережные Челны""",ЛОЖЬ
"┤","B","Сальский кирпичный завод",ЛОЖЬ
"_","B","Шевролет Круз",ЛОЖЬ
"_","C","Шкода Октавиа",ЛОЖЬ
"J","l","ООО ""Формула-РД""",ЛОЖЬ
"_","D","Фольскваген Поло",ЛОЖЬ
"C","t","Фольскваген ГРУП РУС Россия",ЛОЖЬ
"G","Y","сине-черный",ЛОЖЬ
"┤","C","ООО ""Мостдорстрой""",ЛОЖЬ
"C","u","Хендэ Мотор Компани (Корея)",ЛОЖЬ
"┤","D","ООО ""Легион Моторс""",ЛОЖЬ
"C","v","ООО ""Тойота Мотор Мануфэкчуринг РФ""",ЛОЖЬ
"*","0","Повышение безопасности движения",ЛОЖЬ
"┤","E","ЗАО ""Авилон АГ""",ЛОЖЬ
"I","8","Повышение безопасности движения",ЛОЖЬ
"Q","\","Форд Транзит 22271G",ЛОЖЬ
"┤","F","ООО ""СТ НИЖЕГОРОДЕЦ""",ЛОЖЬ
"O","<","УАЗ-315196",ЛОЖЬ
"┤","G","ООО ""ЛИГА""",ЛОЖЬ
"P","Д","ГАЗ-33106Валдай",ЛОЖЬ
"┤","H","ЗАО ""ТКЦ ГАЗавтотехобслуживание""",ЛОЖЬ
"C","w","ОАО ЗТО ""КАМЕЯ"" Россия",ЛОЖЬ
"5",".","МКСМ-800К",ЛОЖЬ
"C","x","ОАО ""КУРГАНМАШЗАВОД""",ЛОЖЬ
"┤","I","ЗАО ""Полад АВто""",ЛОЖЬ
"C","y","ООО ""Чайка-НН2 Россия",ЛОЖЬ
"P","Е","ЧАЙКА-СЕРВИС 278426",ЛОЖЬ
"E","v","Автоэвакуатор",ЛОЖЬ
"D","N","автоэвакуатор",ЛОЖЬ
